  eventengine.cpp
e:\2106\c++\cktrader\include\utils\datablk.h(91): warning C4251: 'Datablk::m_ptr': class 'std::unique_ptr<Datablk::Base,std::default_delete<_Ty>>' needs to have dll-interface to be used by clients of struct 'Datablk'
          with
          [
              _Ty=Datablk::Base
          ]
  e:\2106\c++\cktrader\include\utils\datablk.h(61): note: see declaration of 'std::unique_ptr<Datablk::Base,std::default_delete<_Ty>>'
          with
          [
              _Ty=Datablk::Base
          ]
e:\2106\c++\cktrader\include\utils\datablk.h(92): warning C4251: 'Datablk::m_tpIndex': class 'std::type_index' needs to have dll-interface to be used by clients of struct 'Datablk'
  c:\program files (x86)\microsoft visual studio 14.0\vc\include\typeindex(19): note: see declaration of 'std::type_index'
e:\2106\c++\cktrader\include\utils\cktypes.h(17): warning C4251: 'Task::type': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of struct 'Task'
  c:\program files (x86)\microsoft visual studio 14.0\vc\include\xstring(2633): note: see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
e:\2106\c++\cktrader\include\utils\cktypes.h(232): warning C4251: 'OrderReq::offset': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of struct 'OrderReq'
  c:\program files (x86)\microsoft visual studio 14.0\vc\include\xstring(2633): note: see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
e:\2106\c++\cktrader\include\utils\cktypes.h(233): warning C4251: 'OrderReq::productClass': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of struct 'OrderReq'
  c:\program files (x86)\microsoft visual studio 14.0\vc\include\xstring(2633): note: see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
e:\2106\c++\cktrader\include\utils\cktypes.h(234): warning C4251: 'OrderReq::currency': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of struct 'OrderReq'
  c:\program files (x86)\microsoft visual studio 14.0\vc\include\xstring(2633): note: see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
e:\2106\c++\cktrader\include\utils\cktypes.h(235): warning C4251: 'OrderReq::expiry': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of struct 'OrderReq'
  c:\program files (x86)\microsoft visual studio 14.0\vc\include\xstring(2633): note: see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
e:\2106\c++\cktrader\include\utils\cktypes.h(237): warning C4251: 'OrderReq::optionType': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of struct 'OrderReq'
  c:\program files (x86)\microsoft visual studio 14.0\vc\include\xstring(2633): note: see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
e:\2106\c++\cktrader\include\utils\cktypes.h(238): warning C4251: 'OrderReq::strateyName': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of struct 'OrderReq'
  c:\program files (x86)\microsoft visual studio 14.0\vc\include\xstring(2633): note: see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
e:\2106\c++\cktrader\include\utils\cktypes.h(243): warning C4251: 'CancelOrderReq::symbol': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of struct 'CancelOrderReq'
  c:\program files (x86)\microsoft visual studio 14.0\vc\include\xstring(2633): note: see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
e:\2106\c++\cktrader\include\utils\cktypes.h(244): warning C4251: 'CancelOrderReq::exchange': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of struct 'CancelOrderReq'
  c:\program files (x86)\microsoft visual studio 14.0\vc\include\xstring(2633): note: see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
e:\2106\c++\cktrader\include\utils\cktypes.h(245): warning C4251: 'CancelOrderReq::orderID': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of struct 'CancelOrderReq'
  c:\program files (x86)\microsoft visual studio 14.0\vc\include\xstring(2633): note: see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
e:\2106\c++\cktrader\include\utils\cktypes.h(246): warning C4251: 'CancelOrderReq::frontID': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of struct 'CancelOrderReq'
  c:\program files (x86)\microsoft visual studio 14.0\vc\include\xstring(2633): note: see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
e:\2106\c++\cktrader\include\utils\cktypes.h(247): warning C4251: 'CancelOrderReq::sessionID': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of struct 'CancelOrderReq'
  c:\program files (x86)\microsoft visual studio 14.0\vc\include\xstring(2633): note: see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
e:\2106\c++\cktrader\include\eventservice\eventengine.h(37): warning C4251: 'cktrader::EventEngine::m_active': struct 'std::atomic<bool>' needs to have dll-interface to be used by clients of class 'cktrader::EventEngine'
  c:\program files (x86)\microsoft visual studio 14.0\vc\include\xxatomic(180): note: see declaration of 'std::atomic<bool>'
e:\2106\c++\cktrader\include\eventservice\eventengine.h(40): warning C4251: 'cktrader::EventEngine::the_mutex': class 'std::recursive_mutex' needs to have dll-interface to be used by clients of class 'cktrader::EventEngine'
  c:\program files (x86)\microsoft visual studio 14.0\vc\include\mutex(91): note: see declaration of 'std::recursive_mutex'
e:\2106\c++\cktrader\src\eventservice\eventengine.cpp(178): warning C4101: 'bc': unreferenced local variable
     Creating library E:\2106\c++\cktrader\x64\Debug\eventservice.lib and object E:\2106\c++\cktrader\x64\Debug\eventservice.exp
  eventservice.vcxproj -> E:\2106\c++\cktrader\x64\Debug\eventservice.dll
  eventservice.vcxproj -> E:\2106\c++\cktrader\x64\Debug\eventservice.pdb (Full PDB)
